x1	x2	x3	x4	x5	x6	x7	x8	y
1.90	1.90	0.00	2.28	0.00	9.32	6.70	180	46.93
2.38	2.38	0.00	2.28	0.00	9.32	5.94	90	33.12
3.04	0.76	0.00	2.28	0.00	9.32	6.70	90	49.19
1.40	2.09	0.00	1.92	0.00	10.47	8.07	7	14.59
1.99	1.32	0.00	1.92	0.00	9.78	8.26	7	14.64
4.75	0.00	0.00	2.28	0.00	9.32	5.94	365	41.93
1.99	1.32	0.00	1.92	0.00	9.78	8.26	3	9.13
3.04	0.76	0.00	2.28	0.00	9.32	6.70	180	50.95
3.33	1.43	0.00	2.28	0.00	9.32	5.94	28	33.02
3.04	0.76	0.00	2.28	0.00	9.32	6.70	270	54.38
2.66	1.14	0.00	2.28	0.00	9.32	6.70	270	51.73
3.10	0.00	0.00	1.92	0.00	9.71	8.51	3	9.87
1.90	1.90	0.00	2.28	0.00	9.32	6.70	270	50.66
2.66	1.14	0.00	2.28	0.00	9.32	6.70	180	48.7
3.42	0.38	0.00	2.28	0.00	9.32	6.70	270	55.06
1.40	2.09	0.00	1.92	0.00	10.47	8.07	360	44.7
3.33	1.43	0.00	2.28	0.00	9.32	5.94	7	30.28
1.90	1.90	0.00	2.28	0.00	9.32	6.70	28	40.86
4.85	0.00	0.00	1.46	0.00	11.20	8.00	28	71.99
3.74	1.89	0.00	1.70	1.01	9.26	7.57	3	34.4
3.13	2.62	0.00	1.76	0.86	10.47	6.12	3	28.8
4.25	1.06	0.00	1.54	1.65	8.52	8.87	3	33.4
4.25	1.06	0.00	1.51	1.86	9.36	8.04	3	36.3
3.75	0.94	0.00	1.27	2.34	8.52	9.93	3	29
4.75	1.19	0.00	1.81	0.89	8.52	7.82	3	37.8
4.69	1.17	0.00	1.38	3.22	8.52	8.41	3	40.2
4.25	1.06	0.00	1.54	1.65	8.52	8.87	3	33.4
3.89	0.97	0.00	1.58	1.21	8.52	9.26	3	28.1
5.31	0.00	0.00	1.42	2.82	8.52	8.94	3	41.3
4.25	1.06	0.00	1.54	1.65	8.52	8.87	3	33.4
3.19	2.13	0.00	1.56	1.43	8.52	8.80	3	25.2
4.02	0.95	0.00	1.47	1.14	9.47	8.52	3	41.1
3.63	1.89	0.00	1.65	1.16	9.45	7.56	3	35.3
3.24	2.83	0.00	1.84	1.03	9.43	6.60	3	28.3
3.80	1.51	0.00	1.54	1.59	11.34	6.05	3	28.6
3.63	1.89	0.00	1.65	1.16	9.45	7.56	3	35.3
2.86	2.01	0.00	1.45	1.12	10.05	8.04	3	24.4
3.63	1.89	0.00	1.65	1.16	9.45	7.56	3	35.3
4.39	1.77	0.00	1.86	1.11	8.85	7.08	3	39.3
3.90	1.89	0.00	1.46	2.20	9.45	7.56	3	40.6
3.63	1.89	0.00	1.65	1.16	9.45	7.56	3	35.3
3.38	1.89	0.00	1.75	0.95	9.45	7.56	3	24.1
3.74	1.89	0.00	1.70	1.01	9.26	7.57	7	46.2
3.13	2.62	0.00	1.76	0.86	10.47	6.12	7	42.8
4.25	1.06	0.00	1.54	1.65	8.52	8.87	7	49.2
4.25	1.06	0.00	1.51	1.86	9.36	8.04	7	46.8
3.75	0.94	0.00	1.27	2.34	8.52	9.93	7	45.7
4.75	1.19	0.00	1.81	0.89	8.52	7.82	7	55.6
4.69	1.17	0.00	1.38	3.22	8.52	8.41	7	54.9
4.25	1.06	0.00	1.54	1.65	8.52	8.87	7	49.2
3.89	0.97	0.00	1.58	1.21	8.52	9.26	7	34.9
5.31	0.00	0.00	1.42	2.82	8.52	8.94	7	46.9
4.25	1.06	0.00	1.54	1.65	8.52	8.87	7	49.2
3.19	2.13	0.00	1.56	1.43	8.52	8.80	7	33.4
4.02	0.95	0.00	1.47	1.14	9.47	8.52	7	54.1
3.63	1.89	0.00	1.65	1.16	9.45	7.56	7	55.9
3.24	2.83	0.00	1.84	1.03	9.43	6.60	7	49.8
3.80	1.51	0.00	1.54	1.59	11.34	6.05	7	47.1
3.63	1.89	0.00	1.65	1.16	9.45	7.56	7	55.9
2.86	2.01	0.00	1.45	1.12	10.05	8.04	7	38
3.63	1.89	0.00	1.65	1.16	9.45	7.56	7	55.9
4.39	1.77	0.00	1.86	1.11	8.85	7.08	7	56.1
3.90	1.89	0.00	1.46	2.20	9.45	7.56	7	59.09
3.63	1.89	0.00	1.65	1.16	9.45	7.56	7	22.9
3.38	1.89	0.00	1.75	0.95	9.45	7.56	7	35.1
3.74	1.89	0.00	1.70	1.01	9.26	7.57	28	61.09
3.13	2.62	0.00	1.76	0.86	10.47	6.12	28	59.8
4.25	1.06	0.00	1.54	1.65	8.52	8.87	28	60.29
4.25	1.06	0.00	1.51	1.86	9.36	8.04	28	61.8
3.75	0.94	0.00	1.27	2.34	8.52	9.93	28	56.7
4.75	1.19	0.00	1.81	0.89	8.52	7.82	28	68.3
4.69	1.17	0.00	1.38	3.22	8.52	8.41	28	66.9
4.25	1.06	0.00	1.54	1.65	8.52	8.87	28	60.29
3.89	0.97	0.00	1.58	1.21	8.52	9.26	28	50.7
5.31	0.00	0.00	1.42	2.82	8.52	8.94	28	56.4
4.25	1.06	0.00	1.54	1.65	8.52	8.87	28	60.29
3.19	2.13	0.00	1.56	1.43	8.52	8.80	28	55.5
4.02	0.95	0.00	1.47	1.14	9.47	8.52	28	68.5
3.63	1.89	0.00	1.65	1.16	9.45	7.56	28	71.3
3.24	2.83	0.00	1.84	1.03	9.43	6.60	28	74.7
3.80	1.51	0.00	1.54	1.59	11.34	6.05	28	52.2
3.63	1.89	0.00	1.65	1.16	9.45	7.56	28	71.3
2.86	2.01	0.00	1.45	1.12	10.05	8.04	28	67.7
3.63	1.89	0.00	1.65	1.16	9.45	7.56	28	71.3
4.39	1.77	0.00	1.86	1.11	8.85	7.08	28	66
3.90	1.89	0.00	1.46	2.20	9.45	7.56	28	74.5
3.63	1.89	0.00	1.65	1.16	9.45	7.56	28	71.3
3.38	1.89	0.00	1.75	0.95	9.45	7.56	28	49.9
3.74	1.89	0.00	1.70	1.01	9.26	7.57	56	63.4
3.13	2.62	0.00	1.76	0.86	10.47	6.12	56	64.9
4.25	1.06	0.00	1.54	1.65	8.52	8.87	56	64.3
4.25	1.06	0.00	1.51	1.86	9.36	8.04	56	64.9
3.75	0.94	0.00	1.27	2.34	8.52	9.93	56	60.2
4.75	1.19	0.00	1.81	0.89	8.52	7.82	56	72.3
4.69	1.17	0.00	1.38	3.22	8.52	8.41	56	69.3
4.25	1.06	0.00	1.54	1.65	8.52	8.87	56	64.3
3.89	0.97	0.00	1.58	1.21	8.52	9.26	56	55.2
5.31	0.00	0.00	1.42	2.82	8.52	8.94	56	58.8
4.25	1.06	0.00	1.54	1.65	8.52	8.87	56	64.3
3.19	2.13	0.00	1.56	1.43	8.52	8.80	56	66.1
4.02	0.95	0.00	1.47	1.14	9.47	8.52	56	73.7
3.63	1.89	0.00	1.65	1.16	9.45	7.56	56	77.3
3.24	2.83	0.00	1.84	1.03	9.43	6.60	56	80.2
3.80	1.51	0.00	1.54	1.59	11.34	6.05	56	54.9
3.63	1.89	0.00	1.65	1.16	9.45	7.56	56	77.3
2.86	2.01	0.00	1.45	1.12	10.05	8.04	56	72.99
3.63	1.89	0.00	1.65	1.16	9.45	7.56	56	77.3
4.39	1.77	0.00	1.86	1.11	8.85	7.08	56	71.7
3.90	1.89	0.00	1.46	2.20	9.45	7.56	56	79.4
3.63	1.89	0.00	1.65	1.16	9.45	7.56	56	77.3
3.38	1.89	0.00	1.75	0.95	9.45	7.56	56	59.89
3.74	1.89	0.00	1.70	1.01	9.26	7.57	91	64.9
3.13	2.62	0.00	1.76	0.86	10.47	6.12	91	66.6
4.25	1.06	0.00	1.54	1.65	8.52	8.87	91	65.2
4.25	1.06	0.00	1.51	1.86	9.36	8.04	91	66.7
3.75	0.94	0.00	1.27	2.34	8.52	9.93	91	62.5
4.75	1.19	0.00	1.81	0.89	8.52	7.82	91	74.19
4.69	1.17	0.00	1.38	3.22	8.52	8.41	91	70.7
4.25	1.06	0.00	1.54	1.65	8.52	8.87	91	65.2
3.89	0.97	0.00	1.58	1.21	8.52	9.26	91	57.6
5.31	0.00	0.00	1.42	2.82	8.52	8.94	91	59.2
4.25	1.06	0.00	1.54	1.65	8.52	8.87	91	65.2
3.19	2.13	0.00	1.56	1.43	8.52	8.80	91	68.1
4.02	0.95	0.00	1.47	1.14	9.47	8.52	91	75.5
3.63	1.89	0.00	1.65	1.16	9.45	7.56	91	79.3
3.80	1.51	0.00	1.54	1.59	11.34	6.05	91	56.5
3.63	1.89	0.00	1.65	1.16	9.45	7.56	91	79.3
2.86	2.01	0.00	1.45	1.12	10.05	8.04	91	76.8
3.63	1.89	0.00	1.65	1.16	9.45	7.56	91	79.3
4.39	1.77	0.00	1.86	1.11	8.85	7.08	91	73.3
3.90	1.89	0.00	1.46	2.20	9.45	7.56	91	82.6
3.63	1.89	0.00	1.65	1.16	9.45	7.56	91	79.3
3.38	1.89	0.00	1.75	0.95	9.45	7.56	91	67.8
2.22	0.00	0.97	1.89	0.45	9.67	8.70	3	11.58
2.22	0.00	0.97	1.89	0.45	9.67	8.70	14	24.45
2.22	0.00	0.97	1.89	0.45	9.67	8.70	28	24.89
2.22	0.00	0.97	1.89	0.45	9.67	8.70	56	29.45
2.22	0.00	0.97	1.89	0.45	9.67	8.70	100	40.71
2.34	0.00	0.95	1.98	0.46	9.47	8.52	3	10.38
2.34	0.00	0.95	1.98	0.46	9.47	8.52	14	22.14
2.34	0.00	0.95	1.98	0.46	9.47	8.52	28	22.84
2.34	0.00	0.95	1.98	0.46	9.47	8.52	56	27.66
2.34	0.00	0.95	1.98	0.46	9.47	8.52	100	34.56
1.95	0.00	1.01	1.66	0.75	10.06	9.06	3	12.45
1.95	0.00	1.01	1.66	0.75	10.06	9.06	14	24.99
1.95	0.00	1.01	1.66	0.75	10.06	9.06	28	25.72
1.95	0.00	1.01	1.66	0.75	10.06	9.06	56	33.96
1.95	0.00	1.01	1.66	0.75	10.06	9.06	100	37.34
1.91	0.00	1.25	1.62	0.78	10.90	8.04	3	15.04
1.91	0.00	1.25	1.62	0.78	10.90	8.04	14	21.06
1.91	0.00	1.25	1.62	0.78	10.90	8.04	28	26.4
1.91	0.00	1.25	1.62	0.78	10.90	8.04	56	35.34
1.91	0.00	1.25	1.62	0.78	10.90	8.04	100	40.57
2.12	0.00	1.22	1.80	0.57	10.58	7.79	3	12.47
2.12	0.00	1.22	1.80	0.57	10.58	7.79	14	20.92
2.12	0.00	1.22	1.80	0.57	10.58	7.79	28	24.9
2.12	0.00	1.22	1.80	0.57	10.58	7.79	56	34.2
2.12	0.00	1.22	1.80	0.57	10.58	7.79	100	39.61
2.30	0.00	1.18	1.95	0.46	10.29	7.59	3	10.03
2.30	0.00	1.18	1.95	0.46	10.29	7.59	14	20.08
2.30	0.00	1.18	1.95	0.46	10.29	7.59	28	24.48
2.30	0.00	1.18	1.95	0.46	10.29	7.59	56	31.54
2.30	0.00	1.18	1.95	0.46	10.29	7.59	100	35.34
1.90	0.00	1.25	1.62	0.99	10.88	8.03	3	9.45
1.90	0.00	1.25	1.62	0.99	10.88	8.03	14	22.72
1.90	0.00	1.25	1.62	0.99	10.88	8.03	28	28.47
1.90	0.00	1.25	1.62	0.99	10.88	8.03	56	38.56
1.90	0.00	1.25	1.62	0.99	10.88	8.03	100	40.39
1.66	0.00	1.63	1.76	0.45	10.59	7.80	3	10.76
1.66	0.00	1.63	1.76	0.45	10.59	7.80	14	25.48
1.66	0.00	1.63	1.76	0.45	10.59	7.80	28	21.54
1.66	0.00	1.63	1.76	0.45	10.59	7.80	56	28.63
1.66	0.00	1.63	1.76	0.45	10.59	7.80	100	33.54
1.68	0.42	1.64	1.22	0.57	10.59	7.80	3	7.75
1.68	0.42	1.64	1.22	0.57	10.59	7.80	14	17.82
1.68	0.42	1.64	1.22	0.57	10.59	7.80	28	24.24
1.68	0.42	1.64	1.22	0.57	10.59	7.80	56	32.85
1.68	0.42	1.64	1.22	0.57	10.59	7.80	100	39.23
2.14	0.98	0.25	1.82	0.69	10.66	7.85	3	18
2.14	0.98	0.25	1.82	0.69	10.66	7.85	14	30.39
2.14	0.98	0.25	1.82	0.69	10.66	7.85	28	45.71
2.14	0.98	0.25	1.82	0.69	10.66	7.85	56	50.77
2.14	0.98	0.25	1.82	0.69	10.66	7.85	100	53.9
2.14	0.98	0.25	1.82	0.67	10.66	7.86	3	13.18
2.14	0.98	0.25	1.82	0.67	10.66	7.86	14	17.84
2.14	0.98	0.25	1.82	0.67	10.66	7.86	28	40.23
2.14	0.98	0.25	1.82	0.67	10.66	7.86	56	47.13
2.14	0.98	0.25	1.82	0.67	10.66	7.86	100	49.97
2.30	0.00	1.18	1.95	0.61	10.28	7.58	3	13.36
2.30	0.00	1.18	1.95	0.61	10.28	7.58	14	22.32
2.30	0.00	1.18	1.95	0.61	10.28	7.58	28	24.54
2.30	0.00	1.18	1.95	0.61	10.28	7.58	56	31.35
2.30	0.00	1.18	1.95	0.61	10.28	7.58	100	40.86
2.38	0.00	0.94	1.87	0.70	9.50	8.47	3	19.93
2.38	0.00	0.94	1.87	0.70	9.50	8.47	14	25.69
2.38	0.00	0.94	1.87	0.70	9.50	8.47	28	30.23
2.38	0.00	0.94	1.87	0.70	9.50	8.47	56	39.59
2.38	0.00	0.94	1.87	0.70	9.50	8.47	100	44.3
2.50	0.00	0.96	1.87	0.55	9.57	8.61	3	13.82
2.50	0.00	0.96	1.87	0.55	9.57	8.61	14	24.92
2.50	0.00	0.96	1.87	0.55	9.57	8.61	28	29.22
2.50	0.00	0.96	1.87	0.55	9.57	8.61	56	38.33
2.50	0.00	0.96	1.87	0.55	9.57	8.61	100	42.35
2.13	0.00	1.00	1.59	0.87	10.08	9.04	3	13.54
2.13	0.00	1.00	1.59	0.87	10.08	9.04	14	26.31
2.13	0.00	1.00	1.59	0.87	10.08	9.04	28	31.64
2.13	0.00	1.00	1.59	0.87	10.08	9.04	56	42.55
2.13	0.00	1.00	1.59	0.87	10.08	9.04	100	42.92
2.13	0.00	1.00	1.59	1.04	10.04	9.04	3	13.33
2.13	0.00	1.00	1.59	1.04	10.04	9.04	14	25.37
2.13	0.00	1.00	1.59	1.04	10.04	9.04	28	37.4
2.13	0.00	1.00	1.59	1.04	10.04	9.04	56	44.4
2.13	0.00	1.00	1.59	1.04	10.04	9.04	100	47.74
2.12	0.00	1.25	1.59	0.78	10.85	8.00	3	19.52
2.12	0.00	1.25	1.59	0.78	10.85	8.00	14	31.35
2.12	0.00	1.25	1.59	0.78	10.85	8.00	28	38.5
2.12	0.00	1.25	1.59	0.78	10.85	8.00	56	45.08
2.12	0.00	1.25	1.59	0.78	10.85	8.00	100	47.82
2.32	0.00	1.22	1.74	0.67	10.56	7.78	3	15.44
2.32	0.00	1.22	1.74	0.67	10.56	7.78	14	26.77
2.32	0.00	1.22	1.74	0.67	10.56	7.78	28	33.73
2.32	0.00	1.22	1.74	0.67	10.56	7.78	56	42.7
2.32	0.00	1.22	1.74	0.67	10.56	7.78	100	45.84
2.51	0.00	1.18	1.88	0.58	10.28	7.58	3	17.22
2.51	0.00	1.18	1.88	0.58	10.28	7.58	14	29.93
2.51	0.00	1.18	1.88	0.58	10.28	7.58	28	29.65
2.51	0.00	1.18	1.88	0.58	10.28	7.58	56	36.97
2.51	0.00	1.18	1.88	0.58	10.28	7.58	100	43.58
2.51	0.00	1.18	1.88	0.64	10.28	7.58	3	13.12
2.51	0.00	1.18	1.88	0.64	10.28	7.58	14	24.43
2.51	0.00	1.18	1.88	0.64	10.28	7.58	28	32.66
2.51	0.00	1.18	1.88	0.64	10.28	7.58	56	36.64
2.51	0.00	1.18	1.88	0.64	10.28	7.58	100	44.21
1.81	0.00	1.67	1.70	0.76	10.56	7.78	3	13.62
1.81	0.00	1.67	1.70	0.76	10.56	7.78	14	21.6
1.81	0.00	1.67	1.70	0.76	10.56	7.78	28	27.77
1.81	0.00	1.67	1.70	0.76	10.56	7.78	56	35.57
1.81	0.00	1.67	1.70	0.76	10.56	7.78	100	45.37
1.82	0.45	1.22	1.70	0.82	10.59	7.81	3	7.32
1.82	0.45	1.22	1.70	0.82	10.59	7.81	14	21.5
1.82	0.45	1.22	1.70	0.82	10.59	7.81	28	31.27
1.82	0.45	1.22	1.70	0.82	10.59	7.81	56	43.5
1.82	0.45	1.22	1.70	0.82	10.59	7.81	100	48.67
1.69	0.42	1.24	1.58	1.08	10.81	7.96	3	7.4
1.69	0.42	1.24	1.58	1.08	10.81	7.96	14	23.51
1.69	0.42	1.24	1.58	1.08	10.81	7.96	28	31.12
1.69	0.42	1.24	1.58	1.08	10.81	7.96	56	39.15
1.69	0.42	1.24	1.58	1.08	10.81	7.96	100	48.15
2.90	0.00	0.96	1.68	0.94	9.61	8.65	3	22.5
2.90	0.00	0.96	1.68	0.94	9.61	8.65	14	34.67
2.90	0.00	0.96	1.68	0.94	9.61	8.65	28	34.74
2.90	0.00	0.96	1.68	0.94	9.61	8.65	56	45.08
2.90	0.00	0.96	1.68	0.94	9.61	8.65	100	48.97
2.77	0.00	0.97	1.61	1.18	9.74	8.76	3	23.14
2.77	0.00	0.97	1.61	1.18	9.74	8.76	14	41.89
2.77	0.00	0.97	1.61	1.18	9.74	8.76	28	48.28
2.77	0.00	0.97	1.61	1.18	9.74	8.76	56	51.04
2.77	0.00	0.97	1.61	1.18	9.74	8.76	100	55.64
2.96	0.00	0.96	1.72	0.89	9.55	8.59	3	22.95
2.96	0.00	0.96	1.72	0.89	9.55	8.59	14	35.23
2.96	0.00	0.96	1.72	0.89	9.55	8.59	28	39.94
2.96	0.00	0.96	1.72	0.89	9.55	8.59	56	48.72
2.96	0.00	0.96	1.72	0.89	9.55	8.59	100	52.04
2.52	0.00	1.00	1.46	1.24	10.06	9.00	3	21.02
2.52	0.00	1.00	1.46	1.24	10.06	9.00	14	33.36
2.52	0.00	1.00	1.46	1.24	10.06	9.00	28	33.94
2.52	0.00	1.00	1.46	1.24	10.06	9.00	56	44.14
2.52	0.00	1.00	1.46	1.24	10.06	9.00	100	45.37
2.49	0.00	0.99	1.58	1.28	9.88	8.89	3	15.36
2.49	0.00	0.99	1.58	1.28	9.88	8.89	14	28.68
2.49	0.00	0.99	1.58	1.28	9.88	8.89	28	30.85
2.49	0.00	0.99	1.58	1.28	9.88	8.89	56	42.03
2.49	0.00	0.99	1.58	1.28	9.88	8.89	100	51.06
2.52	0.00	0.99	1.46	1.42	9.88	8.89	3	21.78
2.52	0.00	0.99	1.46	1.42	9.88	8.89	14	42.29
2.52	0.00	0.99	1.46	1.42	9.88	8.89	28	50.6
2.52	0.00	0.99	1.46	1.42	9.88	8.89	56	55.83
2.52	0.00	0.99	1.46	1.42	9.88	8.89	100	60.95
2.47	0.00	1.25	1.43	1.20	10.87	8.01	3	23.52
2.47	0.00	1.25	1.43	1.20	10.87	8.01	14	42.22
2.47	0.00	1.25	1.43	1.20	10.87	8.01	28	52.5
2.47	0.00	1.25	1.43	1.20	10.87	8.01	56	60.32
2.47	0.00	1.25	1.43	1.20	10.87	8.01	100	66.42
2.75	0.00	1.21	1.59	0.99	10.54	7.78	3	23.8
2.75	0.00	1.21	1.59	0.99	10.54	7.78	14	38.77
2.75	0.00	1.21	1.59	0.99	10.54	7.78	28	51.33
2.75	0.00	1.21	1.59	0.99	10.54	7.78	56	56.85
2.75	0.00	1.21	1.59	0.99	10.54	7.78	100	58.61
2.97	0.00	1.18	1.75	0.95	10.23	7.53	3	21.91
2.97	0.00	1.18	1.75	0.95	10.23	7.53	14	36.99
2.97	0.00	1.18	1.75	0.95	10.23	7.53	28	47.4
2.97	0.00	1.18	1.75	0.95	10.23	7.53	56	51.96
2.97	0.00	1.18	1.75	0.95	10.23	7.53	100	56.74
2.14	0.00	1.75	1.55	1.02	10.54	7.76	3	17.57
2.14	0.00	1.75	1.55	1.02	10.54	7.76	14	33.73
2.14	0.00	1.75	1.55	1.02	10.54	7.76	28	40.15
2.14	0.00	1.75	1.55	1.02	10.54	7.76	56	46.64
2.14	0.00	1.75	1.55	1.02	10.54	7.76	100	50.08
2.14	0.00	1.74	1.55	1.17	10.52	7.75	3	17.37
2.14	0.00	1.74	1.55	1.17	10.52	7.75	14	33.7
2.14	0.00	1.74	1.55	1.17	10.52	7.75	28	45.94
2.14	0.00	1.74	1.55	1.17	10.52	7.75	56	51.43
2.14	0.00	1.74	1.55	1.17	10.52	7.75	100	59.3
2.77	0.98	0.24	1.61	1.12	10.62	7.82	3	30.45
2.77	0.98	0.24	1.61	1.12	10.62	7.82	14	47.71
2.77	0.98	0.24	1.61	1.12	10.62	7.82	28	63.14
2.77	0.98	0.24	1.61	1.12	10.62	7.82	56	66.82
2.77	0.98	0.24	1.61	1.12	10.62	7.82	100	66.95
2.18	0.55	1.24	1.41	1.19	10.76	7.93	3	27.42
2.18	0.55	1.24	1.41	1.19	10.76	7.93	14	35.96
2.18	0.55	1.24	1.41	1.19	10.76	7.93	28	55.51
2.18	0.55	1.24	1.41	1.19	10.76	7.93	56	61.99
2.18	0.55	1.24	1.41	1.19	10.76	7.93	100	63.53
2.15	0.54	1.22	1.56	0.96	10.14	7.81	3	18.02
2.15	0.54	1.22	1.56	0.96	10.14	7.81	14	38.6
2.15	0.54	1.22	1.56	0.96	10.14	7.81	28	52.2
2.15	0.54	1.22	1.56	0.96	10.14	7.81	56	53.96
2.15	0.54	1.22	1.56	0.96	10.14	7.81	100	56.63
2.19	0.00	1.24	1.58	1.13	10.79	7.95	3	15.34
2.19	0.00	1.24	1.58	1.13	10.79	7.95	14	26.05
2.19	0.00	1.24	1.58	1.13	10.79	7.95	28	30.22
2.19	0.00	1.24	1.58	1.13	10.79	7.95	56	37.27
2.19	0.00	1.24	1.58	1.13	10.79	7.95	100	46.23
3.76	0.00	0.00	2.15	0.00	10.04	7.62	3	16.28
3.76	0.00	0.00	2.15	0.00	10.04	7.62	14	25.62
3.76	0.00	0.00	2.15	0.00	10.04	7.62	28	31.97
3.76	0.00	0.00	2.15	0.00	10.04	7.62	56	36.3
3.76	0.00	0.00	2.15	0.00	10.04	7.62	100	43.06
5.00	0.00	0.00	1.40	0.40	9.66	8.53	28	67.57
4.75	0.00	0.59	1.42	0.19	10.98	6.41	28	57.23
3.15	1.37	0.00	1.45	0.59	11.30	7.45	28	120.34
5.05	0.00	0.60	1.95	0.00	10.30	6.30	28	64.02
4.51	0.00	0.00	1.65	1.13	10.30	7.45	28	78.8
5.16	0.00	0.00	1.62	0.82	8.01	8.02	28	41.37
5.20	0.00	0.00	1.70	0.52	8.55	8.55	28	60.28
5.28	0.00	0.00	1.85	0.69	9.20	7.20	28	56.83
5.20	0.00	0.00	1.75	0.52	8.70	8.05	28	51.02
3.85	0.00	1.36	1.58	2.00	9.03	7.68	28	55.55
5.00	0.00	0.00	2.00	0.30	11.24	6.13	28	44.13
4.50	0.50	0.00	2.00	0.30	11.24	6.13	28	39.38
3.97	0.17	1.58	1.67	2.08	9.67	6.33	28	55.65
3.33	0.18	1.63	1.67	1.79	9.96	6.52	28	47.28
3.34	0.18	1.58	1.89	1.53	9.67	6.33	28	44.33
4.05	0.00	0.00	1.75	0.00	11.20	6.95	28	52.3
2.00	2.00	0.00	1.90	0.00	11.45	6.60	28	49.25
5.16	0.00	0.00	1.62	0.83	8.01	8.02	28	41.37
1.45	1.16	1.19	1.84	0.57	8.33	8.80	28	29.16
1.60	1.28	1.22	1.82	0.64	8.24	8.79	28	39.4
2.34	1.56	0.00	1.89	0.59	9.81	7.60	28	39.3
2.50	1.80	0.95	1.59	0.95	8.60	8.00	28	67.87
4.75	0.00	0.00	1.62	0.95	10.44	6.62	28	58.52
2.85	1.90	0.00	1.63	0.76	10.31	6.85	28	53.58
3.56	1.19	0.00	1.60	0.90	10.61	6.57	28	59
2.75	1.80	1.20	1.62	1.04	8.30	7.65	28	76.24
5.00	0.00	0.00	1.51	0.90	10.33	6.55	28	69.84
1.65	0.00	1.44	1.64	0.00	10.06	9.01	3	14.4
1.65	1.29	1.32	1.75	0.81	10.06	7.47	3	19.42
1.78	1.30	1.19	1.80	0.36	10.07	7.47	3	20.73
1.67	1.30	1.29	1.75	0.78	10.06	7.47	3	14.94
